unit_id,repository_path,accession,sha256,bytes,included_in_package,role,prepared_by
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,fec193400569fdfadafc04bf52fbcec5ae0ab5c9f28e1b704885f19f41c8b818,229462,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,1bd6ff9dc1621b360f236b271ee1308a394e24da26be1a66bb66ebe7ef96f6c0,273639,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,66e726e6a7fcf5b4c4ded56025d0708c2ee17d95781179aa9eb92af502047033,1963808,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,714ff008587bba065b85251f3490e295c41a8e62bde8353d1d846736a86002ef,131040,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,e4adbb163c2eed36413cf6015e881d5ee427d5ce8ef9c67f6b98a5c400870d6f,13018910,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/candidates/incomplete_reference/pca30_k100/cost_arrays.npz,nan,fa0c3b4cff33996260d4210022081023c3b7962fa38fd29acf3efb2b003565c1,10616829,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,812eaaf205d9b9d039f6fa56c020f1e46bfbbfb50d761439c7ce088aedf5a752,97892,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,e2cf8cca61c4382542253cf839ecb64e6cf62f9afde032ba34d8ce368f0a9a28,132808,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,ee0f0d137577c6b907a70321078ba4d58ec8cd851bf37c94733fc2e22a8b808f,143366,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/nn/cell_transport_scores.parquet,nan,4f8ae6b48986061d1791944ded903148780e8fb3e8e4454be28436d57f4afa39,54528,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/prior_only/cell_transport_scores.parquet,nan,47061365614a13df5cf306642e96436d491f836935dfcdc2d3d84b52510a6f1f,27874,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,5ca31ea3b6b16e8a148d2b236c0494be32430f6d9bb550dd242b584f9cce6dd7,142193,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/derived/full_reference_control/processed_expression.npz,nan,bbccedbffff4d9d71d6b0f50e2abff1718992fdf893d63635f1709878bd54756,44961829,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/derived/full_reference_control/prior_profiles/default/source_priors.csv,nan,fec193400569fdfadafc04bf52fbcec5ae0ab5c9f28e1b704885f19f41c8b818,229462,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/derived/full_reference_control/prior_profiles/default/target_priors.csv,nan,e8a4e66a6f8d182826843da364088bee11a1d3a1343e5045e84a049a9c8b97ae,293568,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/embeddings/full_reference_control/pca30/embedding.npy,nan,8aabb8e98d077afb92ead4cf1affca8337b486a27f8186eb386436c451163d09,2086448,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/embeddings/full_reference_control/pca30/embedding_2d.npy,nan,c916a1a1cdd33ef9059389b9d749493a0286860754994bbbc10f83ac413a8281,139216,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/candidates/full_reference_control/pca30_k100/candidate_edges.parquet,nan,27f85a0f3a3ca96b1960dbcb189b13bfe67f6828213479775521bb1a0a9a59a6,13707091,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/candidates/full_reference_control/pca30_k100/cost_arrays.npz,nan,bb4fb1f08949d5781a12684e366d1cc5b5e517e9706422e306a3cde1673e9186,11201915,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,212304caeda63efa76c02ee17aaaaee22ccbf77df91b14467f3fc299d22a46c6,98424,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,f0c968afb42b859000c8c156e3e078f27f9877e2f816bd15bbdeb4f742b1109a,132599,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,65f6cbbb77868d3d9ced3ac18505abf3fdc29631b350b9f0494da923ff3d72c3,143367,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/nn/cell_transport_scores.parquet,nan,19b5010027b8f760ad3d0323cb88f05cceebfe171859ff074afd072ec8e657ab,54538,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/prior_only/cell_transport_scores.parquet,nan,289c47e854ebddaaab1f92701ba3e617ea86e4c9be448ab0fc47ad82a7699a14,27884,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed1_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,2d811d3d91312866e60f6f2d5941600f1cbb55e20cc3535dc9ce59ef6988dacd,141690,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/processed_expression.npz,nan,215ca422b5fe23c107d397e1dedd6bf6541b31b0dc6053a7c3b06b31437aeb67,43984782,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,c693f05912f98400d274b05155e3d28033f7278c28f80d276dacf72c69036958,256432,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,7cc47bc5064fdefd151aa7df8764b70a523cadc90b26a42e032c70f4abdb03b6,277427,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,c6520477f66f70066f519ef2be4863d20bf540926839f023cac30bc2e862b411,2049488,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,1cf737a5343ecb591b4e9e7d037505ab48b063fd0faa25944e59a606c3243e40,136752,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,ec074c051b830aa2ba24564156d132d2c313d84a3b6eada20047087191a58218,13418189,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/candidates/incomplete_reference/pca30_k100/cost_arrays.npz,nan,58589dda923491e8a9ec67d58eb9544d040975040eeb7cb76ca64661b2c19a3d,10966425,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,527d3739f9a32830cc97350184abf9ef7ad78931c28273c6ab61d3c4fc07d45c,110037,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,2ed75c7b7c37c6d6a87a3a8c58c74fb7562c7d2dc24ca87ab8c862e68b122bf6,144803,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,8a650324f0342c5929ad901944b248365849ff2a25db52938a3361b2137949f9,162211,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/nn/cell_transport_scores.parquet,nan,5bb7bc5d8169fc270faf978d3dd58b2a96a9cefc7165480fb94a770faa71f369,60188,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/prior_only/cell_transport_scores.parquet,nan,13e29f2aba6a24eeb098ece3cedc91e506d12f314b8d77350bacc3d87890b2cb,31245,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/incomplete_reference/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,266e7e2ffe40dd409de540d6f373de89b8fd55abd9469b4f83f266d6c00387eb,159934,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/derived/full_reference_control/processed_expression.npz,nan,8076fed9c546405beb578fefbb73760053db7ec3c2a499a1313d17b3567a239b,46390515,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/derived/full_reference_control/prior_profiles/default/source_priors.csv,nan,c693f05912f98400d274b05155e3d28033f7278c28f80d276dacf72c69036958,256432,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/derived/full_reference_control/prior_profiles/default/target_priors.csv,nan,fd5f556a1b851cebfe0d51c6636e5a6c461ace1d254035c72974482d1759a766,296849,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/embeddings/full_reference_control/pca30/embedding.npy,nan,187cc84b085c46bba724d61cf5b51bd78035ee397afac64ceeaf2149e197085c,2169008,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/embeddings/full_reference_control/pca30/embedding_2d.npy,nan,cebe84bc81dc47342df453f53b16cf1ccb9d145aaf77e5cf79979e5531a06609,144720,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/candidates/full_reference_control/pca30_k100/candidate_edges.parquet,nan,d9b4e862820bb418b0b69c35544bc987a40554074b01048140c4aa1c5804b235,14063095,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/candidates/full_reference_control/pca30_k100/cost_arrays.npz,nan,ab60a57455153593b381145038ddd25207ccad3b0da1e544209d480dc11b1861,11520889,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,b4efca2d243584f8c0441a181b7c9b8e5f22806d71cba6acd9c0630cad0e3e31,109800,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,8058f31e61b404df5545f5dfcfb04581fd77c0c71bf1bec0f1401bf9796a1647,143617,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,cb4ee7409ca53bf2216590e0178195e1fa19f276d1f0d0eee5d54041a641a0de,162124,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/nn/cell_transport_scores.parquet,nan,19bae2dcc5786bdd983b79b996fff533d3bc8988fdc2a503a997f81d11ec51fb,60198,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/prior_only/cell_transport_scores.parquet,nan,a60a5c7ce893fe362fc170b5ea97def2bcd0e31393215c85ef5d9879bb87516e,31255,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed2_taumin0p5_taumax1_alpha4_coreot_full/transport/full_reference_control/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,17f6bf9b57467e3caa2400903357b602bc4155fd52053511d517959b54e5f1d5,159841,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/processed_expression.npz,nan,6dfe52677a8a4ce1371b9bab587982a9f2f5dd874dfb3095a4fc2e4c9349096b,44337559,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,374e903fca0ceb0b4ce06595bbfe4117a5f60f84e0c85e6db44740d0414535b3,271062,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,c558d23214cd67fe067ab1738b7feeffee4719b0998305c947e4f0a26f63af33,271928,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,bccc74ffcf4aced04031878fb6e7764f5f3b32184c48646f94aeab050690e105,2062208,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,9b9bcb01f3b5a37de7d0229a903b0a2151f47d44d10f4076cf109163e322f310,137600,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_b_cells_stim_seed3_taumin0p5_taumax1_alpha4_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,7a3e5c2e5622103ab1193a32cf1939b2567fc981fb3b2ae741556bc9ffca42f8,13306572,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
